tick,time,code,action,bus,servicer_id,service_index,request_type,request_id,target_request_id,request_status,request_response,sequence,<values>
345,0.345,C,submit,x43,x43.altitude,0,RequestService,x43.altitude#1,,UNBOUND
346,0.346,B,notify,x43,x43.altitude,1,RequestService,x43.altitude#1,,SERVICE,
346,0.346,B,service,x43,x43.altitude,1,RequestService,x43.altitude#1,,SERVICE,,0,_valueCurrent=,2500.0,valueTarget=,1000.0,_speedCurrent=,2.0,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
346,0.346,D,respond,x43,x43.altitude,1,RequestService,x43.altitude#1,,,ACCEPTED_SERVICING
347,0.347,B,notify,x43,x43.altitude,2,RequestService,x43.altitude#1,,SERVICE,
347,0.347,B,service,x43,x43.altitude,2,RequestService,x43.altitude#1,,SERVICE,,1,_valueCurrent=,2498.0,valueTarget=,1000.0,_speedCurrent=,4.0,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
348,0.348,B,notify,x43,x43.altitude,3,RequestService,x43.altitude#1,,SERVICE,
348,0.348,B,service,x43,x43.altitude,3,RequestService,x43.altitude#1,,SERVICE,,2,_valueCurrent=,2494.0,valueTarget=,1000.0,_speedCurrent=,6.0,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
349,0.349,B,notify,x43,x43.altitude,4,RequestService,x43.altitude#1,,SERVICE,
349,0.349,B,service,x43,x43.altitude,4,RequestService,x43.altitude#1,,SERVICE,,3,_valueCurrent=,2488.0,valueTarget=,1000.0,_speedCurrent=,8.0,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
350,0.350,B,notify,x43,x43.altitude,5,RequestService,x43.altitude#1,,SERVICE,
350,0.350,B,service,x43,x43.altitude,5,RequestService,x43.altitude#1,,SERVICE,,4,_valueCurrent=,2480.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=ACCELERATING,_isTerminating=false,isArrived=false
351,0.351,B,notify,x43,x43.altitude,6,RequestService,x43.altitude#1,,SERVICE,
351,0.351,B,service,x43,x43.altitude,6,RequestService,x43.altitude#1,,SERVICE,,5,_valueCurrent=,2470.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
352,0.352,B,notify,x43,x43.altitude,7,RequestService,x43.altitude#1,,SERVICE,
352,0.352,B,service,x43,x43.altitude,7,RequestService,x43.altitude#1,,SERVICE,,6,_valueCurrent=,2460.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
353,0.353,B,notify,x43,x43.altitude,8,RequestService,x43.altitude#1,,SERVICE,
353,0.353,B,service,x43,x43.altitude,8,RequestService,x43.altitude#1,,SERVICE,,7,_valueCurrent=,2450.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
354,0.354,B,notify,x43,x43.altitude,9,RequestService,x43.altitude#1,,SERVICE,
354,0.354,B,service,x43,x43.altitude,9,RequestService,x43.altitude#1,,SERVICE,,8,_valueCurrent=,2440.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
355,0.355,B,notify,x43,x43.altitude,10,RequestService,x43.altitude#1,,SERVICE,
355,0.355,B,service,x43,x43.altitude,10,RequestService,x43.altitude#1,,SERVICE,,9,_valueCurrent=,2430.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
356,0.356,B,notify,x43,x43.altitude,11,RequestService,x43.altitude#1,,SERVICE,
356,0.356,B,service,x43,x43.altitude,11,RequestService,x43.altitude#1,,SERVICE,,10,_valueCurrent=,2420.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
357,0.357,B,notify,x43,x43.altitude,12,RequestService,x43.altitude#1,,SERVICE,
357,0.357,B,service,x43,x43.altitude,12,RequestService,x43.altitude#1,,SERVICE,,11,_valueCurrent=,2410.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
358,0.358,B,notify,x43,x43.altitude,13,RequestService,x43.altitude#1,,SERVICE,
358,0.358,B,service,x43,x43.altitude,13,RequestService,x43.altitude#1,,SERVICE,,12,_valueCurrent=,2400.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
359,0.359,B,notify,x43,x43.altitude,14,RequestService,x43.altitude#1,,SERVICE,
359,0.359,B,service,x43,x43.altitude,14,RequestService,x43.altitude#1,,SERVICE,,13,_valueCurrent=,2390.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
360,0.360,B,notify,x43,x43.altitude,15,RequestService,x43.altitude#1,,SERVICE,
360,0.360,B,service,x43,x43.altitude,15,RequestService,x43.altitude#1,,SERVICE,,14,_valueCurrent=,2380.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
361,0.361,B,notify,x43,x43.altitude,16,RequestService,x43.altitude#1,,SERVICE,
361,0.361,B,service,x43,x43.altitude,16,RequestService,x43.altitude#1,,SERVICE,,15,_valueCurrent=,2370.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
362,0.362,B,notify,x43,x43.altitude,17,RequestService,x43.altitude#1,,SERVICE,
362,0.362,B,service,x43,x43.altitude,17,RequestService,x43.altitude#1,,SERVICE,,16,_valueCurrent=,2360.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
363,0.363,B,notify,x43,x43.altitude,18,RequestService,x43.altitude#1,,SERVICE,
363,0.363,B,service,x43,x43.altitude,18,RequestService,x43.altitude#1,,SERVICE,,17,_valueCurrent=,2350.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
364,0.364,B,notify,x43,x43.altitude,19,RequestService,x43.altitude#1,,SERVICE,
364,0.364,B,service,x43,x43.altitude,19,RequestService,x43.altitude#1,,SERVICE,,18,_valueCurrent=,2340.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
365,0.365,B,notify,x43,x43.altitude,20,RequestService,x43.altitude#1,,SERVICE,
365,0.365,B,service,x43,x43.altitude,20,RequestService,x43.altitude#1,,SERVICE,,19,_valueCurrent=,2330.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
366,0.366,B,notify,x43,x43.altitude,21,RequestService,x43.altitude#1,,SERVICE,
366,0.366,B,service,x43,x43.altitude,21,RequestService,x43.altitude#1,,SERVICE,,20,_valueCurrent=,2320.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
367,0.367,B,notify,x43,x43.altitude,22,RequestService,x43.altitude#1,,SERVICE,
367,0.367,B,service,x43,x43.altitude,22,RequestService,x43.altitude#1,,SERVICE,,21,_valueCurrent=,2310.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
368,0.368,B,notify,x43,x43.altitude,23,RequestService,x43.altitude#1,,SERVICE,
368,0.368,B,service,x43,x43.altitude,23,RequestService,x43.altitude#1,,SERVICE,,22,_valueCurrent=,2300.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
369,0.369,B,notify,x43,x43.altitude,24,RequestService,x43.altitude#1,,SERVICE,
369,0.369,B,service,x43,x43.altitude,24,RequestService,x43.altitude#1,,SERVICE,,23,_valueCurrent=,2290.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
370,0.370,B,notify,x43,x43.altitude,25,RequestService,x43.altitude#1,,SERVICE,
370,0.370,B,service,x43,x43.altitude,25,RequestService,x43.altitude#1,,SERVICE,,24,_valueCurrent=,2280.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
371,0.371,B,notify,x43,x43.altitude,26,RequestService,x43.altitude#1,,SERVICE,
371,0.371,B,service,x43,x43.altitude,26,RequestService,x43.altitude#1,,SERVICE,,25,_valueCurrent=,2270.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
372,0.372,B,notify,x43,x43.altitude,27,RequestService,x43.altitude#1,,SERVICE,
372,0.372,B,service,x43,x43.altitude,27,RequestService,x43.altitude#1,,SERVICE,,26,_valueCurrent=,2260.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
373,0.373,B,notify,x43,x43.altitude,28,RequestService,x43.altitude#1,,SERVICE,
373,0.373,B,service,x43,x43.altitude,28,RequestService,x43.altitude#1,,SERVICE,,27,_valueCurrent=,2250.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
374,0.374,B,notify,x43,x43.altitude,29,RequestService,x43.altitude#1,,SERVICE,
374,0.374,B,service,x43,x43.altitude,29,RequestService,x43.altitude#1,,SERVICE,,28,_valueCurrent=,2240.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
375,0.375,B,notify,x43,x43.altitude,30,RequestService,x43.altitude#1,,SERVICE,
375,0.375,B,service,x43,x43.altitude,30,RequestService,x43.altitude#1,,SERVICE,,29,_valueCurrent=,2230.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
376,0.376,B,notify,x43,x43.altitude,31,RequestService,x43.altitude#1,,SERVICE,
376,0.376,B,service,x43,x43.altitude,31,RequestService,x43.altitude#1,,SERVICE,,30,_valueCurrent=,2220.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
377,0.377,B,notify,x43,x43.altitude,32,RequestService,x43.altitude#1,,SERVICE,
377,0.377,B,service,x43,x43.altitude,32,RequestService,x43.altitude#1,,SERVICE,,31,_valueCurrent=,2210.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
378,0.378,B,notify,x43,x43.altitude,33,RequestService,x43.altitude#1,,SERVICE,
378,0.378,B,service,x43,x43.altitude,33,RequestService,x43.altitude#1,,SERVICE,,32,_valueCurrent=,2200.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
379,0.379,B,notify,x43,x43.altitude,34,RequestService,x43.altitude#1,,SERVICE,
379,0.379,B,service,x43,x43.altitude,34,RequestService,x43.altitude#1,,SERVICE,,33,_valueCurrent=,2190.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
380,0.380,B,notify,x43,x43.altitude,35,RequestService,x43.altitude#1,,SERVICE,
380,0.380,B,service,x43,x43.altitude,35,RequestService,x43.altitude#1,,SERVICE,,34,_valueCurrent=,2180.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
381,0.381,B,notify,x43,x43.altitude,36,RequestService,x43.altitude#1,,SERVICE,
381,0.381,B,service,x43,x43.altitude,36,RequestService,x43.altitude#1,,SERVICE,,35,_valueCurrent=,2170.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
382,0.382,B,notify,x43,x43.altitude,37,RequestService,x43.altitude#1,,SERVICE,
382,0.382,B,service,x43,x43.altitude,37,RequestService,x43.altitude#1,,SERVICE,,36,_valueCurrent=,2160.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
383,0.383,B,notify,x43,x43.altitude,38,RequestService,x43.altitude#1,,SERVICE,
383,0.383,B,service,x43,x43.altitude,38,RequestService,x43.altitude#1,,SERVICE,,37,_valueCurrent=,2150.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
384,0.384,B,notify,x43,x43.altitude,39,RequestService,x43.altitude#1,,SERVICE,
384,0.384,B,service,x43,x43.altitude,39,RequestService,x43.altitude#1,,SERVICE,,38,_valueCurrent=,2140.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
385,0.385,B,notify,x43,x43.altitude,40,RequestService,x43.altitude#1,,SERVICE,
385,0.385,B,service,x43,x43.altitude,40,RequestService,x43.altitude#1,,SERVICE,,39,_valueCurrent=,2130.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
386,0.386,B,notify,x43,x43.altitude,41,RequestService,x43.altitude#1,,SERVICE,
386,0.386,B,service,x43,x43.altitude,41,RequestService,x43.altitude#1,,SERVICE,,40,_valueCurrent=,2120.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
387,0.387,B,notify,x43,x43.altitude,42,RequestService,x43.altitude#1,,SERVICE,
387,0.387,B,service,x43,x43.altitude,42,RequestService,x43.altitude#1,,SERVICE,,41,_valueCurrent=,2110.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
388,0.388,B,notify,x43,x43.altitude,43,RequestService,x43.altitude#1,,SERVICE,
388,0.388,B,service,x43,x43.altitude,43,RequestService,x43.altitude#1,,SERVICE,,42,_valueCurrent=,2100.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
389,0.389,B,notify,x43,x43.altitude,44,RequestService,x43.altitude#1,,SERVICE,
389,0.389,B,service,x43,x43.altitude,44,RequestService,x43.altitude#1,,SERVICE,,43,_valueCurrent=,2090.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
390,0.390,B,notify,x43,x43.altitude,45,RequestService,x43.altitude#1,,SERVICE,
390,0.390,B,service,x43,x43.altitude,45,RequestService,x43.altitude#1,,SERVICE,,44,_valueCurrent=,2080.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
391,0.391,B,notify,x43,x43.altitude,46,RequestService,x43.altitude#1,,SERVICE,
391,0.391,B,service,x43,x43.altitude,46,RequestService,x43.altitude#1,,SERVICE,,45,_valueCurrent=,2070.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
392,0.392,B,notify,x43,x43.altitude,47,RequestService,x43.altitude#1,,SERVICE,
392,0.392,B,service,x43,x43.altitude,47,RequestService,x43.altitude#1,,SERVICE,,46,_valueCurrent=,2060.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
393,0.393,B,notify,x43,x43.altitude,48,RequestService,x43.altitude#1,,SERVICE,
393,0.393,B,service,x43,x43.altitude,48,RequestService,x43.altitude#1,,SERVICE,,47,_valueCurrent=,2050.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
394,0.394,B,notify,x43,x43.altitude,49,RequestService,x43.altitude#1,,SERVICE,
394,0.394,B,service,x43,x43.altitude,49,RequestService,x43.altitude#1,,SERVICE,,48,_valueCurrent=,2040.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
395,0.395,B,notify,x43,x43.altitude,50,RequestService,x43.altitude#1,,SERVICE,
395,0.395,B,service,x43,x43.altitude,50,RequestService,x43.altitude#1,,SERVICE,,49,_valueCurrent=,2030.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
396,0.396,B,notify,x43,x43.altitude,51,RequestService,x43.altitude#1,,SERVICE,
396,0.396,B,service,x43,x43.altitude,51,RequestService,x43.altitude#1,,SERVICE,,50,_valueCurrent=,2020.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
397,0.397,B,notify,x43,x43.altitude,52,RequestService,x43.altitude#1,,SERVICE,
397,0.397,B,service,x43,x43.altitude,52,RequestService,x43.altitude#1,,SERVICE,,51,_valueCurrent=,2010.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
398,0.398,B,notify,x43,x43.altitude,53,RequestService,x43.altitude#1,,SERVICE,
398,0.398,B,service,x43,x43.altitude,53,RequestService,x43.altitude#1,,SERVICE,,52,_valueCurrent=,2000.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
399,0.399,B,notify,x43,x43.altitude,54,RequestService,x43.altitude#1,,SERVICE,
399,0.399,B,service,x43,x43.altitude,54,RequestService,x43.altitude#1,,SERVICE,,53,_valueCurrent=,1990.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
400,0.400,B,notify,x43,x43.altitude,55,RequestService,x43.altitude#1,,SERVICE,
400,0.400,B,service,x43,x43.altitude,55,RequestService,x43.altitude#1,,SERVICE,,54,_valueCurrent=,1980.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
401,0.401,B,notify,x43,x43.altitude,56,RequestService,x43.altitude#1,,SERVICE,
401,0.401,B,service,x43,x43.altitude,56,RequestService,x43.altitude#1,,SERVICE,,55,_valueCurrent=,1970.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
402,0.402,B,notify,x43,x43.altitude,57,RequestService,x43.altitude#1,,SERVICE,
402,0.402,B,service,x43,x43.altitude,57,RequestService,x43.altitude#1,,SERVICE,,56,_valueCurrent=,1960.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
403,0.403,B,notify,x43,x43.altitude,58,RequestService,x43.altitude#1,,SERVICE,
403,0.403,B,service,x43,x43.altitude,58,RequestService,x43.altitude#1,,SERVICE,,57,_valueCurrent=,1950.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
404,0.404,B,notify,x43,x43.altitude,59,RequestService,x43.altitude#1,,SERVICE,
404,0.404,B,service,x43,x43.altitude,59,RequestService,x43.altitude#1,,SERVICE,,58,_valueCurrent=,1940.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
405,0.405,B,notify,x43,x43.altitude,60,RequestService,x43.altitude#1,,SERVICE,
405,0.405,B,service,x43,x43.altitude,60,RequestService,x43.altitude#1,,SERVICE,,59,_valueCurrent=,1930.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
406,0.406,B,notify,x43,x43.altitude,61,RequestService,x43.altitude#1,,SERVICE,
406,0.406,B,service,x43,x43.altitude,61,RequestService,x43.altitude#1,,SERVICE,,60,_valueCurrent=,1920.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
407,0.407,B,notify,x43,x43.altitude,62,RequestService,x43.altitude#1,,SERVICE,
407,0.407,B,service,x43,x43.altitude,62,RequestService,x43.altitude#1,,SERVICE,,61,_valueCurrent=,1910.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
408,0.408,B,notify,x43,x43.altitude,63,RequestService,x43.altitude#1,,SERVICE,
408,0.408,B,service,x43,x43.altitude,63,RequestService,x43.altitude#1,,SERVICE,,62,_valueCurrent=,1900.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
409,0.409,B,notify,x43,x43.altitude,64,RequestService,x43.altitude#1,,SERVICE,
409,0.409,B,service,x43,x43.altitude,64,RequestService,x43.altitude#1,,SERVICE,,63,_valueCurrent=,1890.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
410,0.410,B,notify,x43,x43.altitude,65,RequestService,x43.altitude#1,,SERVICE,
410,0.410,B,service,x43,x43.altitude,65,RequestService,x43.altitude#1,,SERVICE,,64,_valueCurrent=,1880.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
411,0.411,B,notify,x43,x43.altitude,66,RequestService,x43.altitude#1,,SERVICE,
411,0.411,B,service,x43,x43.altitude,66,RequestService,x43.altitude#1,,SERVICE,,65,_valueCurrent=,1870.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
412,0.412,B,notify,x43,x43.altitude,67,RequestService,x43.altitude#1,,SERVICE,
412,0.412,B,service,x43,x43.altitude,67,RequestService,x43.altitude#1,,SERVICE,,66,_valueCurrent=,1860.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
413,0.413,B,notify,x43,x43.altitude,68,RequestService,x43.altitude#1,,SERVICE,
413,0.413,B,service,x43,x43.altitude,68,RequestService,x43.altitude#1,,SERVICE,,67,_valueCurrent=,1850.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
414,0.414,B,notify,x43,x43.altitude,69,RequestService,x43.altitude#1,,SERVICE,
414,0.414,B,service,x43,x43.altitude,69,RequestService,x43.altitude#1,,SERVICE,,68,_valueCurrent=,1840.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
415,0.415,B,notify,x43,x43.altitude,70,RequestService,x43.altitude#1,,SERVICE,
415,0.415,B,service,x43,x43.altitude,70,RequestService,x43.altitude#1,,SERVICE,,69,_valueCurrent=,1830.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
416,0.416,B,notify,x43,x43.altitude,71,RequestService,x43.altitude#1,,SERVICE,
416,0.416,B,service,x43,x43.altitude,71,RequestService,x43.altitude#1,,SERVICE,,70,_valueCurrent=,1820.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
417,0.417,B,notify,x43,x43.altitude,72,RequestService,x43.altitude#1,,SERVICE,
417,0.417,B,service,x43,x43.altitude,72,RequestService,x43.altitude#1,,SERVICE,,71,_valueCurrent=,1810.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
418,0.418,B,notify,x43,x43.altitude,73,RequestService,x43.altitude#1,,SERVICE,
418,0.418,B,service,x43,x43.altitude,73,RequestService,x43.altitude#1,,SERVICE,,72,_valueCurrent=,1800.0,valueTarget=,1000.0,_speedCurrent=,10.0,speedChange=NONE,_isTerminating=false,isArrived=false
419,0.419,B,notify,x43,x43.altitude,74,RequestService,x43.altitude#1,,SERVICE,
